  CollisionHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\CollisionHandler.cpp(195,20): warning C4018: '<': signed/unsigned mismatch
  DataHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(58,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(91,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(107,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(165,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(223,21): warning C4018: '<': signed/unsigned mismatch
  Decorations.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(51,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(72,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(77,54): warning C4244: 'argument': conversion from '_Ty' to 'GLfloat', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(77,28): warning C4244: 'argument': conversion from '_Ty' to 'GLfloat', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(78,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(78,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(78,12): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(357,28): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(357,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(357,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(371,44): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(371,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(384,43): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(384,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
  DoorHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
  The contents of <filesystem> are available only with C++17 or later.
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\UpdateHandler.h(31,110): warning C4091: 'extern ': ignored on left of 'state' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DoorHandler.cpp(20,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DoorHandler.cpp(27,9): warning C4552: '/': result of expression not used
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1001,16): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1001,13): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1003,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1003,18): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1003,13): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1004,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1005,39): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1005,40): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1006,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1007,32): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1007,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1017,19): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1017,16): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1017,13): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1019,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1019,23): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1019,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1020,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1021,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1022,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1023,13): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1029,19): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1029,16): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1029,13): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1031,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1031,18): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1031,13): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1032,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1033,13): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1034,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1035,13): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1161,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1163,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1164,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1165,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1166,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1173,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1175,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1176,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1177,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1178,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1185,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1187,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1188,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1189,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1190,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1197,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1199,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1200,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1201,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1202,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1211,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1212,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1213,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1214,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1424,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1425,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1427,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1428,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1430,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1431,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1433,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1434,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1436,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1437,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1442,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1447,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1452,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1458,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1460,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1461,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1462,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1463,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1464,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1465,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1466,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1467,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1468,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1469,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1470,27): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
  Enemy.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(295,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(321,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(353,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(414,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(441,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(477,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(503,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(545,24): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(555,24): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(568,24): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(578,24): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Enemy.cpp(754,6): warning C4101: 'dam': unreferenced local variable
  LevelHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(24,23): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(73,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(81,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(91,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(99,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(117,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(117,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(142,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(143,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(144,20): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(145,20): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(163,52): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(164,53): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(194,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(194,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(200,33): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(200,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(217,34): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(217,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(226,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(230,96): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(230,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(232,118): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(232,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(236,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(239,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\LevelHandler.cpp(239,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  MovementHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
  The contents of <filesystem> are available only with C++17 or later.
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\UpdateHandler.h(31,110): warning C4091: 'extern ': ignored on left of 'state' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\MovementHandler.cpp(328,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\MovementHandler.cpp(328,25): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\MovementHandler.cpp(334,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\MovementHandler.cpp(334,25): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\MovementHandler.cpp(344,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\MovementHandler.cpp(344,25): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\MovementHandler.cpp(349,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\MovementHandler.cpp(349,25): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  TextureHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
  UIHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\UpdateHandler.h(31,110): warning C4091: 'extern ': ignored on left of 'state' when no variable is declared
  The contents of <filesystem> are available only with C++17 or later.
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(110,22): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(130,22): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(166,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(249,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(284,13): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\UIHandler.cpp(289,24): warning C4018: '<': signed/unsigned mismatch
